"","name","body","year"
"1","Allan Riis","Fysioterapeut, cand.scient.san. og ph.d.Ph.d afhandling""Implementation of low back pain guidelines in general practice.""
Afsluttet i 2016.
Projektet omhandler implementering af retningslinjer i almen praksis.
UddannelsesinstitutionAalborg Universitet.
Nuværende arbejdspladsForskningsenheden for Almen Praksis i Aalborg.
Kontakt Allan Riis
Læs afhandlingen","2016"
"2","Anders Falk Brekke","Fysioterapeut, Cand.Scient.fys, Ph.d.
Ph.d.-afhandling""Non-surgical intervention and assessment of anterior pelvic tilt in patients with symptomatic acetabular retroversion.""
Afsluttet i december 2020.
UddannelsesinstitutionDen Ortopædkirurgisk Forskningsenhed, Klinisk Institut, Syddansk Universitet.
VejledereHovedvejleder: Professor, MSc., Ph.d. Anders Holsgaard LarsenDen Ortopædkirurgisk Forskningsenhed, Klinisk Institut, Syddansk Universitet.Medvejleder: Professor, dr.med. Ph.d. Søren Overgaard, Den Ortopædkirurgisk Forskningsenhed, Klinisk Institut, Syddansk Universitet.
Nuværende arbejdspladsProfessionshøjskolen Absalon.
Kontakt Anders Falk Brekke","2020"
"3","Anders Hansen","Fysioterapeut og ph.d.
Ph.d.-afhandlingInterdisciplinary rehabilitation of patients with primary glioma during anti-cancer treatment
Afsluttet i 2018.
UddannelsesinstitutionInstitut for Idræt og Biomekanik, Det Sundhedsfaglige Fakultet, Syddansk Universitet.
Nuværende arbejdspladsRehabiliteringsafdelingen, Odense Universitetshospital.
Kontakt Anders Hansen
Læs afhandlingen","2018"
"4","Anders Vinther","Forskningsfysioterapeut, Master i Fysioterapi og Med.dr.
Med.dr.-afhandling""Rib stress fractures in elite rowers"".
Afsluttet i 2009.Uddannelsesinstitution Medicinska Fakulteten, Lunds Universitet, Sverige.Nuværende arbejdspladsHerlev og Gentofte Hospital.
Kontakt Anders Vinther","2009"
"5","Andreas Serner","Fysioterapeut, Master of Medical Science: Sports Sciences/Sports Medicine og ph.d.
Ph.d.-afhandling""Diagnosis and treatment of acute groin injuries in athletes.""
Afsluttet april 2017.
UddannelsesinstitutionDet Sundhedsvidenskabelige Fakultet, Københavns Universitet.Department for Clinical Medicine. Graduate programme: Clinical Research.
VejledereHovedvejleder: Professor Per Hölmich, MD, DMsc.Medvejledere: Adam Weir, MBBS, Ph.D.Johannes Tol, MD, Ph.D.Kristian Thorborg, fysioterapeut, Ph.D.
Nuværende arbejdspladsKlinisk forskerAspetar Orthopaedic and Sports Medicine HospitalSports City StreetPO Box 29222Doha, Qatar
Kontakt Andreas Serner","2017"
"6","Anette Bentholm","Fysioterapeut, lektor og ph.d.
Afhandling""Inklusion af børn med autisme og ADHD i idrætsfællesskaberne i folkeskolen.""
Afsluttet i 2017.
UddannelsesinstitutionInstitut for Idræt og Ernæring, Københavns Universitet.
VejledereLektor Lone Friis Thing.
ArbejdspladsLektor på Fysioterapeutuddannelsen, University College Nordjylland.
Kontakt Anette Bentholm","2017"
"7","Ann Christine Bodilsen","Fysioterapeut, Cand.Scient.San. og ph.d.
Ph.d.-afhandling""Akut indlæggelse af den ældre medicinske patient: risikopatient-identifikation og beslutningsprocesser relateret til vurdering af genoptræningsbehov.""
Afsluttet i 2015.
UddannelsesinstitutionKøbenhavns Universitet.
Nuværende arbejdspladsFysioterapien Hvidovre Hospital afst 236 og Klinisk Forskningscenter afst 136.
Kontakt Ann Christine Bodilsen","2015"
"8","Annegrete Gohr Månsson","Fysioterapeut, Master i Idræt og Velfærd, ph.d.
Ph.d.-afhandling
""Opmærksomhed, ro og kropsforankret læring - et mixed methods-studie om betydningen af skydeidræt i skoletiden for børn med ADHD og ADHD-lignende symptomer.""
Afsluttet i 2020.
Uddannelsesinstitution
Institut for Psykologi, Syddansk Universitet.
Nuværende arbejdsplads
DGI Nordjylland + Institut for Psykologi, Syddansk Universitet.
Kontakt Annegrete Gohr Månsson","2020"
"9","Anne-Merete Kissow","Fysioterapeut, ph.d.Ph.d.-afhandling""Idrætsdeltager og aktiv medborger. En undersøgelse af sammenhængen mellem regelmæssig deltagelse i idræt / fysisk aktivitet og deltagelse i samfundets øvrige små og store fællesskaber hos mennesker med bevægelseshandicap.""
Afsluttet i 2013.UddannelsesinstitutionInstitut for Psykologi og Uddannelsesforskning, Roskilde Universitetscenter. Om ph.d.-projektetEn undersøgelse af sammenhængen mellem regelmæssig deltagelse i idræt / fysisk aktivitet og deltagelse i samfundets øvrige små og store fællesskaber hos mennesker med bevægelseshandicap.Phd-forløbet er finansieret af Handicapidrættens Videnscenter og Roskilde Universitet, hver med 50 %. Anne-Merete Kissow er tilknyttet Institut for Psykologi og Uddannelsesforskning under studieprogrammet 'Hverdagslivets Socialpsykologi' i perioden 1.9.2009 - 31.8.2012.  Kontakt Anne-Merete Kissow
Læs afhandlingen","2013"
"10","Anne Mette Falstie-Jensen","Fysioterapeut, Cand.scient.san. og ph.d.Ph.d.-afhandling""Hospital accreditation - What's in it for the patients?""
Afsluttet i 2016.UddannelsesinstitutionAarhus Universitet.VejledereHovedvejleder: Søren Paaske Johnsen.Medvejledere: Erik Hollnagel og Heidi Jeanet Larsson.Nuværende arbejdspladsKlinisk Epidemiologisk Afdeling, Aarhus Universitetshospital, Olof Palmes Alle 43-45, 8200 Aarhus N og med tilknytning til Center for Kvalitet, Region Syddanmark.
Kontakt Anne Mette Falstie-Jensen","2016"
